,Participant ID,Referent,Speech,Feature,Adjectives SpaCy,Unnamed: 5,Adjectives_Spacy
0,4C-R1,Horse,nan,,,,
1,4C-R1,1,        a horsey.,L,,,
2,4C-R1,2,        um they run fast.,F+P,fast,,
3,56C-R19,5,        nothing.,,,,
4,56C-R20,6,        I- that's all I know about surfboards.,AE(I),,,
5,4C-R1,3,        and some persons have to be careful.,F,careful,,['careful']
6,4C-R1,4,        and um they have fur on their back and on their tail.,P,P,,
7,56C-R76,3,        nothing.,,,,
8,56C-R82,4,        nothing.,,,,
9,4C-R1,5,        and some babies ones are like this.,T,P,,
10,4C-R1,6,        and they have ears.,P,P,,
11,4C-R1,7,        they don't have .,,,,
12,4C-R1,8,        they have .,,,,
13,4C-R1,9,        and these things on them.,F,,,
14,56C-R124,2,        nothing.,,,,
15,4C-R1,10,        when people are gonna ride them.,F,,,
16,4C-R1,11,        exhales that's it I know.,I,,,
17,56C-R133,5,        I'm opening a pizza box.,,,,
18,56C-R134,6,"        an old, an old pizza box.",,,,"['old', 'old']"
19,56C-R135,7,        but some treasure's in.,,,,
20,56C-R137,8,        I'm spying in it right now.,,,,
21,4C-R1,Lobster,nan,,,,
22,56C-R148,4,        can you see me?,,,,
23,56C-R149,5,        you look really small.,,,,['small']
24,4C-R1,1,        a lobster.,L,,,
25,4C-R1,2,"        um lobsters like, lobsters do this.",F+L,,,
26,56C-R156,11,        that's all I +...,,,,
27,4C-R1,5,        they do that.,F,,,
28,4C-R1,6,        they're very small.,P+I,small,,['small']
29,4C-R1,7,        and um like their whiskers tickle us.,P+F+I,,,
30,4C-R1,8,        and their body is kind of like this is pointspicture.,P,,,
31,4C-R1,9,        like that.,,,,
32,70C-R18,3,        and I see a bat.,AE(L),,,
33,4C-R1,10,        and that's it I know.,I,,,
34,70C-R22,6,        no.,,,,
35,70C-R47,2,"        hm, a train?",AE(L),,,
36,4C-R1,Elephant,nan,,,,
37,4C-R1,1,        I know about these.,I,,,
38,4C-R1,2,"        um well it's an elephant and it squirts water at you when they're, when they're near you.",F+L,,,
39,4C-R1,3,        well that's it what I know.,I,,,
40,4C-R1,4,        I did.,,,,
41,4C-R1,5,"        well um that's an, This is an elephant and it s +...",L,,,
42,4C-R1,6,"        and when they're, When you're by them then, it squirts water at you.",F,,,
43,22C-R61,4," and, I know what she's ⌊painting⌋.",I+AE(P),,,
44,22C-R62,5, a tree.,AE(P),,,
45,4C-R1,Alligator,nan,,,,
46,4C-R1,1,        a toad.,T,,,
47,22C-R94,1, a baseball.,AE(P),,,
48,22C-R96,2, um this is a bat to hit it when it comes towards him.,AE(P)+F,,,
49,22C-R110,1, a pirate with treasure.,L+AE(P),,,
50,22C-R112,2, it has a lock for a chest.,AE(P),,,
51,22C-R113,3, the chest goes here and then the lock shuts.,AE(P)+AE(F),,,
52,22C-R117,4, I don't I don't know why pirates always have these patches on their eyes.,I+L+AE(P)+F,,,
53,22C-R119,5, how come?,,,,
54,22C-R121,6, I'm not sure either.,,,,['sure']
55,4C-R1,3,        actually it's an alligator.,L,,,
56,4C-R1,5,"        um that, um well the alligators try and bite you.",F+L,,,
57,4C-R1,6,        like dog kind of do.,T+F,,,
58,4C-R1,Penguin,nan,,,,
59,29C-R76,1, (be)cause I didn't want to.,,,,
60,4C-R1,2,        um well it it lives +...,F,,,
61,4C-R1,3,        where does it live?,F,,,
62,4C-R1,4,        I don't know.,I,,,
63,29C-R85,8, that's okay if I climb on the furniture you sit on or a bed.,,,,['okay']
64,4C-R1,5,"        in a ⌊chilly⌋, In a chilly world.",P+F,chilly,,['chilly']
65,4C-R1,6,        I haven't seen a penguin before.,I+L,,,
66,4C-R1,7,        that's it I don't know more.,,,,['more']
67,4C-R1,8,        that's about it.,,,,
68,4C-R1,9,        I don't know about penguins  to Zorg.,L,,,
69,29C-R1,Lobster,nan,,,,
70,29C-R1,1," um, a lobster.",L,,,
71,29C-R1,2," um, every time my mommy go out in the big part where um a lot of stuff are um I always like to look at the crabs but then I can't see my mom and I try to find but I didn't see her.",I+T,big,,['big']
72,34C-R44,1, bat.,AE(P),,,
73,34C-R47,3, nodsheadyes.,,,,
74,29C-R1,3," but last time um, my teacher um, he um wrote a book and then, and then um, uh, and then uh, and then uh, and then we sawed a lobster and then we saw a swordfish and we saw a shark and <a lot> ? all the animals we're ever going to see.",I+L+T,,,['last']
75,34C-R64,7,   yes.,,,,
76,29C-R1,Horse,nan,,,,
77,29C-R1,1, a horsie.,L,,,
78,29C-R1,2," last night um, my animal went around looking for a horsie but it didn't, see it.",I+L,,,['last']
79,34C-R129,5, shakesheadno.,,,,
80,29C-R1,3," and then um, and then, and then, then last night um, I um I rode a pony when I was three when I was two I mean and then um.",I+L,two,,['last']
81,29C-R1,4, I don't remember that now but.,I+L,,,
82,29C-R1,5, that was a long time ago and I don't remember it.,I+L,,,['long']
83,29C-R1,Alligator,nan,,,,
84,29C-R1,1, a crocodile.,L,,,
85,29C-R1,2, last night my grandpa shot a crocodile.,I+L,last,,['last']
86,34C-R158,4, hm.,,,,
87,29C-R1,3, and then my and then Grandpa had crocodile meat but I don't really eat cuz I don't really like to eat crocodile.,I+L+F,"crocodile
big",,
88,34C-R163,6, shakesheadno.,,,,
89,29C-R1,4," and then um, last time, we went to um and then my mom when her was um three um, um her was fishing and then her caught something and said I think I caught a big fish.",I,three,,"['last', 'big']"
90,29C-R1,5," and then what it was was just a, boot but then a was ? crocodile came out and then her  pull right in the water but then her grandpa got it.",I+L+F,,,
91,29C-R1,6, out of the water.,I+F,,,
92,29C-R1,7, fishing pole.,,,,
93,29C-R1,Elephant,nan,,,,
94,34C-R193,9, <all the things> ?.,,,,
95,34C-R194,10, I think that's it.,,,,
96,29C-R1,1, um a elephant.,L,,,
97,29C-R1,2," last night um when I went to the zoo I saw an elephant but then um, then last night um, we went to the zoo but there was no elephants there.",I+L+F,,,"['last', 'last']"
98,38C-R17,3,        any of those.,,,,
99,29C-R1,3," but last time um, we um, went to one and um, and then um, then um we saw it but I was but and then there was one where baby   animal name is.",I,,,['last']
100,29C-R1,4," mm, and then uh, and then, again last night um I saw a zookeeper riding on it.",I+F,,,['last']
101,38C-R123,3,        I don't know.,,,,
102,29C-R1,5, and last time baby   animal name s being funny (be)cause then her got her trunk like on on a pole and then hers like was kinda like hers like pulling the pole right off.,I+P+F,,,"['last', 'funny']"
103,29C-R1,Penguin,nan,,,,
104,29C-R1,1, a penguin.,L,,,
105,29C-R1,2, last night um I went down in the penguin but it was really dark in there but that's where you can look in windows where the penguins were swimming ? in the water.,I+L+F,,,"['last', 'dark']"
106,45C-R35,4,        um +...,,,,
107,29C-R1,3," and then uh, and then uh, last night, um, I um, saw one and last night one almost flied right out of it.",I,,,"['last', 'last']"
108,45C-R47,3,        probably.,,,,
109,29C-R1,4, they didn't know it was glass and banged his head.,I+F,,,
110,34C-R1,Duck,nan,,,,
111,45C-R57,2,        he has a computer.,AE(P),,,
112,45C-R62,4,"        hm, he has a chair.",AE(P),,,
113,45C-R63,5,"        (be)cause I see a chair peaking out,   over his shoulder.",AE(P),,,
114,34C-R1,1, a duck.,L,,,
115,34C-R1,2," um, um, a duck is likes to swim in the water.",L+F,,,
116,34C-R1,4, when ? they get up they  kinda.,F,,,
117,34C-R1,5, all kinda bird can fly.,T+F,,,['kinda']
118,34C-R1,6, ducks can fly.,F,,,
119,34C-R1,Pig,nan,,,,
120,45C-R213,3,"        I don't, the nine, and that +...",AE(P),,,
121,45C-R214,4,        there's a nine and a one on it.,AE(P),,,
122,45C-R216,5,        so what's that?,,,,
123,45C-R219,6,        ninety-one.,AE(P),,,
124,45C-R223,7,        it's a racecar.,AE(L),,,
125,45C-R225,8,        and the car races.,AE(F),,,
126,34C-R1,2, a pig.,L,,,
127,34C-R1,3, I know lots about this.,I,,,
128,34C-R1,4, um pigs used to live in mud on a farm.,L+F,,,
129,34C-R1,5, and um they they they say oink.,P,,,
130,34C-R1,7, they have four legs.,P,four,,
131,34C-R1,8, and I think that's all I have ? to tell about them.,I,,,
132,34C-R1,Puppy,nan,,,,
133,34C-R1,1, a dog.,L,,,
134,34C-R1,2, dog likes to play with bones.,L+F,,,
135,34C-R1,3, they like to eat bone sighs.,F,,,
136,34C-R1,4," I think that's it, all I can tell about them.",I,,,
137,34C-R1,Turtle,nan,,,,
138,34C-R1,1, a turtle.,L,,,
139,55C-R21,3,        no  quietly.,,,,
140,34C-R1,2, has four legs.,F,,,
141,34C-R1,3, you can't even see this one.,P,four,,
142,34C-R1,4, and it's here.,P,,,
143,55C-R77,3,"        not, really.",,,,
144,34C-R1,5, this is his shell  indicating on page.,P,,,
145,55C-R92,2,        um they +...,,,,
146,34C-R1,6, and that's it.,I,,,
147,55C-R94,4,        I don't ? have anything.,,,,
148,34C-R1,7, mm his tail has sharp .,P,sharp,,['sharp']
149,34C-R1,8, and I think turnspage.,,,,
150,34C-R1,Ladybug,nan,,,,
151,34C-R1,1, ladybug.,L,,,
152,55C-R132,2,        I'm not sure if I have anything.,,,,['sure']
153,55C-R133,3,        so +...,,,,
154,34C-R1,2, they have big black spots.,P,"big
black",,"['big', 'black']"
155,55C-R138,5,        I don't think I have anything.,,,,
156,34C-R1,3, four legs.,P,four,,
157,34C-R1,4, um um this red stuff.,P,red,,['red']
158,34C-R1,5, they could fly.,F,A,,
159,34C-R1,6, and um this black white and black and all that stuff.,P,"white
black",,['black']
160,34C-R1,7, and I think that's it turnspage.,I,A,,
161,61C-R90,7,        go ah.,,,,
162,34C-R1,8, mm I think that's it I could tell.,,,,
163,34C-R1,9, I think that's it that's in my mind.,,,,
164,61C-R98,12,        and I have Tonka Joe and Tonka Town.,,,,
165,61C-R99,13,        Tonka Town is just Tonka Tonka trucks and Tonka buildings.,,,,
166,61C-R100,14,        but Tonka Joe is different (be)cause it's all just the real thing.,,,,"['different', 'real']"
167,61C-R101,15,        it's Tonka Joe who can talk.,,,,
168,61C-R102,16,        and it's plain buildings that don't talk.,,,,['plain']
169,61C-R103,17,        and <vehicles> ? that don't talk.,,,,
170,61C-R109,20,        like .,,,,
171,61C-R113,23,        (be)cause then .,,,,
172,61C-R117,26,        firstname who's in my school still once brought us a book about that.,,,,
173,61C-R118,27,        and and he said that that divers trying to shoot the shark.,,,,
174,61C-R120,28,        and then I came over and I heard that and looked at the shooter.,,,,
175,61C-R122,29,        and looked +...,,,,
176,61C-R123,30,        and and Darth Vader's army who's really Anakin have blasters like,,,,
177,61C-R126,31,        then they pull this back and makesshootingnoises.,,,,
178,61C-R127,32,        and guess what.,,,,
179,61C-R129,33,"        so Han Solo and and Luke who was who was the one who was going to,",,,,
180,61C-R132,34,        and he blew up the bu- the Darth Sidious in the in the Death Star.,,,,
181,61C-R134,35,        and +...,,,,
182,08C-R1,Cat,nan,,,,
183,08C-R1,1,        a kitty.,L,,label,
184,61C-R141,4,        and a pumpkin.,AE(L),,,
185,61C-R144,5,"        hm and that's a, a half fence and that's half house and that's a farm.",AE(L),,,"['half', 'half']"
186,61C-R146,6,        and that's grass.,AE(L),,,
187,08C-R1,2,        it has stripes.,P,,stripe,
188,61C-R226,3,        and guess what.,,,,
189,61C-R228,4,        I have a new Dora called Dora Dance to the Rescue.,,,,['new']
190,61C-R230,5,        to rescue Swiper from in the bottles so when he so when Swiper the fox got dancing elves out of the magic bottle Swiper went in.,,,,['magic']
191,08C-R1,3,        and it has a stripe- it has stripes on the foot.,P,,spatial relation,
192,08C-R1,4,"        it has, one two three four legs.",P,,quantity,
193,08C-R1,5,"        and, yeah.",,,,
194,08C-R1,skunk,nan,,,,
195,61C-R241,12,        and then Harry Potter +...,,,,
196,61C-R242,13,        harry Potter's a wizard but guess what.,,,,
197,61C-R244,14,        harry Potter has to live with the Dursy- Dursley's.,,,,
198,61C-R245,15,        because guess what.,,,,
199,61C-R247,16,        voldemort killed Harry Potter's parents.,,,,
200,61C-R249,17,        and now we didn't find the <wand> ? when they killed his parents.,,,,
201,61C-R250,18,        we have to look at watch all of them to see how he killed his parents.,,,,
202,61C-R252,19,        that's how we can find it.,,,,
203,08C-R1,2,"        um, I have a beanie baby skunk.",I+T,,experience+subordinate,
204,08C-R1,3,        <a beanie baby one> ?.,,,,
205,08C-R1,4,        what?,,,,
206,61C-R392,2,        and I think the +...,,,,
207,08C-R1,6,        it has white stuff.,P,white,color,['white']
208,08C-R1,7,"        and, it has pointy <stuff on it> ?.",P,pointy,pointy+spatial relation,['pointy']
209,08C-R1,8,        and it stinks.,P,,stink,
210,61C-R401,7,        (o)kay like that.,,,,
211,08C-R1,9,        and it's all black.,P,black,,['black']
212,08C-R1,10,        a little is white.,P,white little,,"['little', 'white']"
213,08C-R1,parrot,nan,,,,
214,08C-R1,1,        a parrot.,L,,label,
215,08C-R1,2,        um it has a bunch of blue and green.,P,blue green,color,['blue']
216,08C-R1,3,        green here and green here.,P,green,,"['green', 'green']"
217,08C-R1,4,        yellow and yellow.,P,yellow,color,"['yellow', 'yellow']"
218,08C-R1,5,        and it's um he's standing on something.,P,,entity behavior+spatial relation,
219,08C-R1,7,        and it has ears ?.,P,,sysetmic property,
220,08C-R1,8,        bunch of .,,,,
221,08C-R1,dolphin,nan,,,,
222,08C-R1,1,        next one what is I know this one.,I,,,['next']
223,08C-R1,2,        um a a dolphin or a whale.,T+L,,coordinate+label,
224,08C-R1,3,        um it has a bunch of black and white on the bottom.,P,black white,color+spatial relation1,
225,08C-R1,4,        I guess it's a whale.,L,,,
226,08C-R1,5,"        and it's swimming in, a lake.",P,,swim+spatial relation2,
227,08C-R1,6,        that has a bunch of ⌊water⌋.,AE(P),,water,
228,3C-R290,6,        ⌈but⌉ +...,,,,
229,3C-R294,8,        oh ah no that's not all I know actually!,,,,
230,3C-R295,9,        this is what I know.,,,,
231,08C-R1,7,        I'm finished.,,,,['finished']
232,08C-R1,Butterfly,nan,,,,
233,08C-R1,2,        it has dots on here and orange ⌈on it⌉.,P,orange,spatial relation+color,
234,08C-R1,3,        a bunch of orange.,P,orange,quantity-color,
235,44C-R1,Alligator,nan,,,,
236,44C-R1,1,        a alligator.,,,,
237,3C-R312,19,        but that's all I know about clowns.,,,,
238,44C-R1,2,        alligator is bad.,,bad,,['bad']
239,44C-R1,3,        what else can you tell me?,,,,
240,44C-R1,4,        alligator have sharp claw.,,sharp,,['sharp']
241,4C-R115,2,        can ⌊you⌋ +...,,,,
242,44C-R1,Horse,nan,,,,
243,4C-R119,4,        why can't you tell me some?,,,,
244,4C-R121,5,        and I want to hear what you too.,,,,
245,4C-R123,6,        I think you first.,,,,
246,44C-R1,1,        a horsie.,,,,
247,4C-R130,9,        I don't know either.,,,,
248,44C-R1,2,        horsie giddy-up.,,,,['giddy']
249,4C-R140,3,        but you tell me now.,,,,
250,4C-R145,4,"        I don't know what the, I don't know what to tell you.",,,,
251,4C-R148,5,        um.,,,,
252,4C-R152,6,        shrugs I don't.,,,,
253,44C-R1,3,        horsie's have tails.,,,,
254,44C-R1,Elephant,nan,,,,
255,4C-R212,4,        I think it's your turn now.,,,,
256,4C-R214,5,        nods ⌈  yes⌉.,,,,
257,4C-R218,6,        well it's after my ⌊turn⌋.,,,,
258,4C-R219,7,        well it's after my turn.,,,,
259,44C-R1,1,        a elephant.,,,,
260,44C-R1,2,        elephant has a long trunk.,,long,,['long']
261,44C-R1,3,        it has a neck.,,,,
262,4C-R292,5,        and this.,,,,
263,44C-R1,4,        the elephant is big.,,big,,['big']
264,4C-R294,7,        and it ha- supposed to be here.,,,,
265,4C-R295,8,        and this supposed to be +...,,,,
266,44C-R1,Lobster,nan,,,,
267,4C-R298,10,        no you tell me.,,,,
268,4C-R300,11,        I want you to tell me.,,,,
269,4C-R303,12,        can you please tell me?,,,,
270,44C-R1,1,        a crab.,,,,
271,44C-R1,2,        the crab has claw.,,,,
272,5C-R23,2,        .,,,,
273,5C-R24,3,        <what that thing at right there> ?.,,,,
274,5C-R26,4,        <what that thing at right there> ?.,,,,
275,5C-R73,3,"        well I don't know much about that, either.",,,,['much']
276,5C-R87,4,        .,,,,
277,44C-R1,6,        I don't know what else.,,,,
278,6C-R3,1, what's this about?,,,,
279,6C-R5,2, a person and a cane.,L+AE(L),,,
280,6C-R8,3," ⌊does⌋, does does is um what's his name again?",,,,
281,6C-R10,4, what's his name again?,,,,
282,6C-R12,5,  does Zorg know anything about this?,,,,
283,44C-R1,7,        the crab is a crab.,,,,
284,6C-R53,1, I think  Zorg .,,,,
285,44C-R1,Penguin,nan,,,,
286,44C-R1,1,        a penguin.,,,,
287,44C-R1,2,        the penguin swims when it's cold.,,cold,,['cold']
288,6C-R121,1, what's that?,,,,
289,44C-R1,3,        the penguin likes swimming in the water when it's cold outside.,,cold,,['cold']
290,5C-R1,Butterfly,nan,,,,
291,5C-R1,1,        ladybug.,T,,,
292,5C-R1,2,        and they fly.,F,,,
293,5C-R1,3,        fly fast.,F+I,,,
294,5C-R1,4,        maybe that's not a ladybug.,T,,,
295,5C-R1,6,        they fly.,F,,,
296,5C-R1,7,        and what are those things for pointspage?,F,,,
297,5C-R1,Dolphin,nan,,,,
298,6C-R253,6, yeah.,,,,
299,5C-R1,1,        a dolphin.,L,,,
300,5C-R1,2,        they swim in the ? oceans.,P,,,
301,12C-R27,1,        painting.,AE(L),,,
302,12C-R29,2,"        you paint uh trees, uh waterslides birds hey that's what I have.",P+AE(L)+F+I,,,
303,5C-R1,Skunk,nan,,,,
304,12C-R33,5,        .,,,,
305,12C-R38,6,        shrugs.,,,,
306,5C-R1,1,        yuck!,I,,,
307,5C-R1,2,"        that's a, those, those things stink pinchesnose.",P,,,
308,5C-R1,3,        yeah (be)cause they're skunks.,L,,,
309,5C-R1,4,        well they really stink bad.,P,bad,,
310,12C-R90,6,        this guy pointingtoZorg?,,,,
311,12C-R92,7,        okay.,,,,
312,5C-R1,5,        well they stink bad.,P,,,
313,5C-R1,6,        ew.,I,,,
314,12C-R226,3,        let me think.,,,,
315,5C-R1,7,        yuck.,I,,,
316,12C-R229,5,        I don't know my .,,,,
317,12C-R231,6,        probably you think.,,,,
318,12C-R235,8,        probably .,,,,
319,12C-R282,1,        treasure.,AE(L),,,
320,12C-R284,2,"        uh, you find treasure.",AE(F)+AE(L),,,
321,12C-R285,3,        there's quarters in treasure.,AE(P)+AE(L),,,
322,12C-R287,4,"        and, dollars.",AE(P),,,
323,12C-R288,5,        um you have a key in it.,AE(P),,,
324,12C-R289,6,        there's jewelry in it.,AE(P),,,
325,12C-R291,7,"        um, it's a treasure chest.",AE(L),,,
326,5C-R1,8,        fuzzy tails.,P,fuzzy,,['fuzzy']
327,5C-R1,9,        do these ones hunt for food?,F,,,
328,5C-R1,Cat,nan,,,,
329,5C-R1,1,        kitty.,L,,,
330,5C-R1,2,        I love kitties you know.,I+L,,,
331,5C-R1,3,        kitties.,L,,,
332,5C-R1,4,        I love kitties you know.,I+L,,,
333,16C-R61,8,"        they're royal, but I think I know.",,,,['royal']
334,5C-R1,5,        kitties are soft and furry.,P+L,"soft
furry",,"['soft', 'furry']"
335,5C-R1,6,        they like cat food.,F,,,
336,5C-R1,Parrot,nan,,,,
337,5C-R1,1,        a parrot.,L,,,
338,5C-R1,2,        I love parrot parrots the most.,I+L,,,
339,5C-R1,4,        parrots need to be on sticks.,P+L,,,
340,16C-R123,5,        yeah I'm trying my best.,,,,['best']
341,5C-R1,5,        when they're hungry they come off of the sticks and eat.,F,,,['hungry']
342,16C-R126,7,        I think that's all about the man.,,,,
343,16C-R128,8,        oh sorry Zorg.,,,,
344,16C-R129,9,        I just flipped him in the nose.,,,,
345,16C-R157,1,        okay.,,,,
346,16C-R169,2,        oh yeah.,,,,
347,5C-R1,6,        and they got beaks.,P,,,
348,5C-R1,7,        you see pointspicture?,,,,
349,16C-R176,1,        it's a painting.,,,,
350,16C-R178,2,        the painting has vegetables in it and and a farmer.,AE(T)+L,,,
351,16C-R179,3,        and and a gate and grass and and a barn and and a her ? house.,AE(L),,,
352,16C-R181,4,        and and a pumpkin and carrots.,AE(L),,,
353,16C-R182,5,        and and and tomatoes and lettuce.,AE(L),,,
354,16C-R183,6,        and and a pumpkin.,AE(L),,,
355,16C-R185,7,        that's just all ?.,,,,
356,5C-R1,8,        and what's that on top it's head?,P,,,
357,5C-R1,9,        I think hair.,P,,,
358,22C-R1,Puppy,nan,,,,
359,22C-R1,1, a bear.,L,,,
360,22C-R1,2, um it's a baby.,P,,,
361,22C-R1,3, it's just standing there.,P,,,
362,22C-R1,Pig,nan,,,,
363,27C-R86,4,"        yeah but anyway, it's like a long stick that's made out of metal and that like has big black balls like bowling balls except their hard and they're heavier.",AE(P)+AE(T),,,"['long', 'big', 'black', 'hard', 'heavier']"
364,27C-R88,5,"        and I really, and they they make you strong.",AE(F),,,['strong']
365,22C-R1,1, a pig.,L,,,
366,22C-R1,2, they showed this um last night on food ⌊network⌋.,I+F,,,['last']
367,27C-R122,3,        no.,,,,
368,22C-R1,3, about pigs.,L,,,
369,22C-R1,4," you can make um a ceramic um, cooker.",I,ceramic,,['ceramic']
370,22C-R1,5, you just have to do two it's um actually a barbeque that's ceramic.,I,,,['ceramic']
371,22C-R1,6, you make it have you take it far apart.,I,,,
372,22C-R1,7, you put something that makes heat in then you put um the pot in then you put the rack you put another fire pot on and then you put a thermometer.,I,,,
373,27C-R163,6,        yeah.,,,,
374,22C-R1,Duck,nan,,,,
375,22C-R1,1, a duck.,L,,,
376,22C-R1,2, ducks have these feet to help them walk.,L+P+F,P,,
377,22C-R1,3, and and something in Eqypt there are ducks in this restaurant called  and I throw bread to the ⌊ducks⌋.,I+L+F,A,,
378,22C-R1,Ladybug,nan,,,,
379,22C-R1,1, a ladybug.,L,,,
380,22C-R1,2, it has legs to help it crawl.,P+F,P,,
381,22C-R1,3, this is a ladybug.,L,,,
382,22C-R1,Turtle,nan,,,,
383,27C-R244,5,        right?,,,,['right']
384,27C-R245,6,        right?,,,,['right']
385,22C-R1,1, a turtle.,L,,,
386,22C-R1,2, it has claws.,P,,,
387,22C-R1,3, there's a big tortoise that walks on land.,L+P+F,big,,['big']
388,22C-R1,4, it's called Franklin.,I,,,
389,22C-R1,5, it's a huge tortoise.,L+P,huge,,['huge']
390,22C-R1,6, it's almost as big as that whole couch.,P+T,whole,,"['big', 'whole']"
391,31C-R8,3,"        hm, um, uh, I'm not sure of what else I should tell him.",,,,['sure']
392,31C-R14,5,        hm.,,,,
393,31C-R16,6,        I don't actually know.,,,,
394,22C-R1,7,  this is a turtle.,L,,,
395,36C-R1,Turtle ,nan,,,,
396,36C-R1,1,        um a turtle.,L,,,
397,36C-R1,2,        he can go underwater.,F,,,
398,31C-R34,15,        it she's always pulling my chair out.,,,,
399,31C-R36,16,        I don't actually know anything about that one.,,,,
400,36C-R1,3,        he can swim.,F,,,
401,36C-R1,4,        and he's got a shell.,P,,,
402,36C-R1,5,        and he can go inside it.,F,,,
403,36C-R1,6,        so he won't be afraid of anything.,I,,,['afraid']
404,31C-R119,1,        hm.,,,,
405,31C-R124,4,        I don't know.,,,,
406,31C-R129,7,        I don't actually know anything.,,,,
407,31C-R132,8,        I don't actually know much about it either.,,,,['much']
408,31C-R133,9,        I don't actually I actually I don't know anything about it.,,,,
409,31C-R135,10,        I don't actually know what I I don't actually know anything about about this one either.,,,,
410,31C-R136,11,        I don't know anything.,,,,
411,31C-R137,12,        I don't actually really know.,,,,
412,36C-R1,7,        well you know what?,,,,
413,36C-R1,8,        he gotta learn to swim underwater with the turtle and the fish and a crab.,I+L+T+F,,underwater???,
414,36C-R1,9,"        I can, I can go underwater at my grandma's beach.",I,,,
415,31C-R197,2,        drives the plane.,P+AE(P),,,
416,31C-R201,4,        I don't know.,,,,
417,36C-R1,10,        but I can't go in the deep water.,I,deep,,['deep']
418,37C-R52,1,        uh oh.,,,,
419,36C-R1,11,        (be)cause that scares me and my brother.,I,,,
420,37C-R56,3,        a truck I ⌊think⌋.,AE(L),,,
421,37C-R57,4,        what kind of truck is this?,AE(T),,,
422,37C-R60,5,        ⌊<like a> ?⌋ +...,,,,
423,37C-R61,6,        like a police truck.,AE(T)+AE(L),,,
424,36C-R1,12,        and I but turtles and crabs can.,L+T+F,,,
425,36C-R1,13,        I got goggles to see.,I,,,
