,Participant ID,Referent,Speech,Feature,Adjectives SpaCy,Unnamed: 5,Adjectives_Spacy
426,36C-R1,14,        and they're pretty and they're green.,I+P,"pretty 
green",,"['pretty', 'green']"
427,36C-R1,15,        I like them all.,I,,,
428,37C-R80,16,        yeah.,,,,
429,36C-R1,16,        so that's what turtles are all about.,L,,,
430,37C-R82,18,        huh.,,,,
431,36C-R1,pig,nan,,,,
432,36C-R1,1,        pig.,L,,,
433,37C-R86,21,        then there will be no +...,,,,
434,36C-R1,2,        pig.,L,,,
435,36C-R1,3,        he's a cow pig.,T,,,
436,36C-R1,4,        see the spots?,P,,,
437,36C-R1,5,         cow pig.,T,,,
438,37C-R94,27,        you know we had a yucky green day out day and and it was raining.,,,,"['yucky', 'green']"
439,37C-R95,28,        and hail hail come down <like that> ?.,,,,
440,37C-R97,29,        we're gonna go on a vacation.,,,,
441,37C-R98,30,        like at the beach.,,,,
442,37C-R100,31,        and we go to the store and buy stuff for it.,,,,
443,37C-R102,32,        we have six more days.,,,,['more']
444,37C-R104,33,        what else is about this?,,,,
445,36C-R1,6,        cow pigs do like this snorts.,T+P,,,
446,37C-R108,36,        and get the bad guys and pull it out of the sand and take it to its truck.,F+AE(F),,,['bad']
447,37C-R111,38,        yeah.,,,,
448,37C-R112,39,"        that's, what I know.",,,,
449,36C-R1,7,        they make funny noises.,P+F,,,['funny']
450,37C-R183,2,        he can lift up this.,F+AE(F),,,
451,36C-R1,8,        you gotta learn to snort like a pig snorts.,I+P+L,,,
452,36C-R1,duck,nan,,,,
453,36C-R1,1,        that's a duck.,L,,,
454,36C-R1,2,        I can sound like a duck.,I+L+F,,,
455,36C-R1,3,        quack quack.,P,,,
456,37C-R199,10,        yeah.,,,,
457,37C-R200,11,        okay.,,,,
458,37C-R201,12,        why was he in the box?,,,,
459,37C-R203,13,        that's his home?,,,,
460,37C-R205,14,        he lives in a box?,,,,
461,37C-R207,15,        I know a pig that lives in a box.,,,,
462,37C-R209,16,        some pigs do that can talk.,,,,
463,37C-R211,17,        yeah.,,,,
464,37C-R212,18,        I saw one on a on tv at our house.,,,,
465,37C-R213,19,        we live at   city.,,,,
466,37C-R214,20,        right next to that .,,,,
467,37C-R216,21,"        and we have a next neighbors name is, there's Firstname, Firstname and Firstname.",,,,['next']
468,37C-R217,22,        um but that's all that I know.,,,,
469,36C-R1,4,        well if this duck learns how to quack he can quack like this.,L+F+P,,,
470,36C-R1,5,        quack Quack.,P,,,
471,36C-R1,6,        so he's a good duck makesZorgquack.,I+L,good,,['good']
472,36C-R1,7,        you already know how to quack like a duck now quack,I+F+L+P,,,
473,37C-R235,6,"        yeah, they do.",,,,
474,36C-R1,8,        well if ? you have to quack like a duck.,I+P+L,,,
475,37C-R251,2,        that's all that I +...,,,,
476,36C-R1,9,        quack.,P,,,
477,36C-R1,puppy,nan,,,,
478,37C-R258,4,        I think they do.,,,,
479,36C-R1,2,        puppy doggie.,L,,,
480,36C-R1,3,        he looks pretty.,P+I,pretty,,['pretty']
481,36C-R1,4,        well the doggie barks barks.,L+P,,,
482,37C-R269,10,        everything.,,,,
483,36C-R1,5,        my doggie doesn't like to be picked up.,I+L,,,
484,37C-R566,2,"        man riding on, what is this kind of board?",L+P+AE(T),,,
485,37C-R567,3,        I don't know what kind of board this is.,AE(I)+AE(T),,,
486,36C-R1,6,        so he's a CavelierKingCharlesSpaniel <kind of dog> ?.,T,,,
487,36C-R1,7,        well you need to bark like a puppy barks.,I+P+L,,,
488,36C-R1,ladybug,nan,,,,
489,36C-R1,1,        and that's a ladybug.,L,,,
490,37C-R581,9,        that's all that I know.,,,,
491,36C-R1,2,        that's a ladybug.,,,,
492,36C-R1,3,        well if the ladybug always comes in your house I have a bug catcher um to let him um crawl in.,L+I+F,,,
493,36C-R1,3,        I got a lot of things on it with it.,I+F,,,
494,36C-R1,4,        and my teacher gave it to me.,I,,,
495,36C-R1,5,        firstname got one too.,I,,,
496,36C-R1,6,        all my friends got it too.,I,,,
497,37C-R607,13,        that's all that I know.,,,,
498,36C-R1,7,        they loved it.,I,,,
499,36C-R1,8,"        so this bug is a, red ones are makesnoise",T+P,,,['red']
500,44C-R10,3,        .,,,,
501,36C-R1,9,        does he like to eat bugs?,I+F+T,,,
502,36C-R1,10,        he got a big nose and he can eat (th)em.,F,big,,['big']
503,36C-R1,11,        well you know what?,,,,
504,44C-R62,2,        it was <a bat> ?.,AE(L),,,
505,36C-R1,12,        you need to learn to eat bugs.,I+F+T,,,
506,39C-R1,lion,nan,,,,
507,39C-R1,1,        a lion.,L,,,
508,39C-R1,2,        well you see that.,,,,
509,39C-R1,3,         a boy lion and a girl lion.,T+L,"boy 
girl",,
510,44C-R77,4,        there are ? clouds.,AE(L),,,
511,39C-R1,4,        a boy lion has hair around it.,P+L,,,
512,39C-R1,5,"        and it's, you can see its ears sticking out of its hair.",P,,,
513,44C-R163,4,        no.,,,,
514,44C-R166,5,        no.,,,,
515,39C-R1,6,        and they lions kill you to eat you.,F,,,
516,48C-R4,1,        a racecar.,AE(L),,,
517,48C-R6,2,        there's people watching the racecar ⌈<go> ?⌉.,AE(P)+AE(L),,,
518,39C-R1,7,        and like tigers ? just kill you to defend their babies.,T+F,,,
519,48C-R11,4,        it's a racecar.,AE(L),,,
520,39C-R1,8,        and like raccoons sometimes bite you to to defend their babies.,T+F,,,
521,39C-R1,9,        and like I had a raccoon in my garage before ? in our garage before.,T+I,,,
522,39C-R1,10,"        that's um, it about lions.",L,,,
523,39C-R1,11,"        well you see, his, sometimes boy lions I think have um uh, have hair on their back of the tail.",I+P+L,boy,,
524,39C-R1,12,        and some of the girl lions and  I I-let's skip to the next page.,P+L,girl,,['next']
525,48C-R137,2,"        she, can't walk very good so she gots a pointy stick.",F+AE(P),pointy,,['pointy']
526,39C-R1,snake,nan,,,,
527,39C-R1,1,        it looks like a king cobra.,P,,,
528,39C-R1,2,        well you see a cobra and a king cobra are the same but sometimes you ca- but you can tell apart sometimes a cobra and a king cobra is different.,T,,,"['same', 'different']"
529,39C-R1,3,"        well, you see well, big snakes are about a half inch longer than than little snakes.",P+L+T,"big
longer",,"['big', 'half', 'longer', 'little']"
530,39C-R1,5,        oh oh oh I forgot.,,,,
531,39C-R1,6,        um snakes.,L,,,
532,48C-R158,3,"        it, gots a hose on top of it.",AE(P),,,
533,39C-R1,7,        I forgot some things about snakes.,L,,,
534,39C-R1,8,"        well you see that some snakes need part of their, parts of  taken out.",I+P,,,
535,48C-R174,2,        he gots a desk.,AE(P),,,
536,48C-R177,3,        he gots a chair.,AE(P),,,
537,48C-R178,4,        and he gots some books.,AE(P),,,
538,48C-R179,5,        and he gots a piece of paper.,AE(P),,,
539,39C-R1,9,"        so like if they have it too long then, then something will happen to them.",I+P,long,,
540,39C-R1,10,"        like, well big snakes will stay alive but like little snakes like sometimes I think will wow.",P+L+T,big,,"['big', 'alive', 'little']"
541,59C-R45,3,        whisperstoZorg  and .,,,,
542,59C-R47,5,        whisperstoZorg they have parrots.,AE(P),,,
543,59C-R48,6,        and they have parrots  as Zorg .,,,,
544,39C-R1,frog,nan,,,,
545,59C-R50,8,        and they try to steal treasures.,F+AE(F),,,
546,59C-R53,9,        uh  whisperstoZorg they have  gun .,AE(P),,,
547,59C-R54,10,        um they have a parrot and a gun and a swordle  as Zorg .,AE(P),,,
548,59C-R55,11,        whisperstoZorg treasure.,AE(L),,,
549,59C-R56,12,        treasure-and treasure  as Zorg .,,,,
550,39C-R1,1,        well frogs yeah.,L,,,
551,39C-R1,2,        see frogs bend their back legs up so when they jump they can jump far away.,L+F+P,,,['back']
552,59C-R71,4,"        it's a doctor and it help, helps people  as Zorg.",,,,
553,39C-R1,3,        and um frogs can hop over about half feet.,L+F,,,['half']
554,39C-R1,4,        a half feet.,,,,
555,59C-R78,8,        they help you and they take care of you  as Zorg.,,,,
556,59C-R92,1,"        um, whisperstoZorg Plant.",AE(L),,,
557,59C-R93,2,        a plant  as Zorg.,AE(L),,,
558,39C-R1,5,        a half feet.,,,,
559,39C-R1,6,        my friends were trying get it a frog and we and we didn't but I was trying to get a rock so so we could hop on him and they was trying to get ⌊him⌋.,I+F+L,,,
560,59C-R100,6,        pictures  as Zorg.,AE(L),,,
561,39C-R1,7,        and so they could like share it when  when they come over to their house.,I+F,,,
562,39C-R1,owl,nan,,,,
563,59C-R135,5,        uh I ⌊mean⌋ putsZorgonhand +...,,,,
564,39C-R1,1,        well an owl.,L,,,
565,39C-R1,2,        whispers  yes an owl.,,,,
566,59C-R139,8,        whisperstoZorg .,,,,
567,39C-R1,,INV        what is this?,,,,
568,39C-R1,3,        an owl.,,,,
569,59C-R144,11,        change diapers  as Zorg.,,,,
570,39C-R1,4,        it uses its claws to hang on to branches so it won't fall.,F+P,,,
571,39C-R1,5,        like parrots hang on.,T,,,
572,39C-R1,6,        and birds.,T,,,
573,59C-R203,3,        whisperstoZorg .,,,,
574,39C-R1,7,        and hawks.,T,,,
575,59C-R207,5,        um  as Zorg.,,,,
576,59C-R208,6,        whisperstoZorg .,,,,
577,39C-R1,8,        and eagles.,T,,,
578,39C-R1,9,        and robins.,T,,,
579,39C-R1,10,        and birds.,T,,,
580,67C-R48,1,        a hot rod.,AE(L),,,['hot']
581,67C-R49,2,        they drive to car shows.,AE(F),,,
582,67C-R51,3,        you drive (th)em on the road.,AE(F),,,
583,39C-R1,11,        and like I've had a parrot on me before but its claws were gentle.,T+I,gentle,,['gentle']
584,67C-R54,5,        don't want to tell about that ?.,,,,
585,39C-R1,12,        it was trying to be gentle on me.,I,,,['gentle']
586,39C-R1,13,        my neighbors got a picture of the a red parrot on my head.,I+T,,,['red']
587,39C-R1,14,        and a red parrot on my shoulder.,T+I,red,,['red']
588,39C-R1,15,        and it was really fun.,I,,,['fun']
589,39C-R1,16,        it was really kooky on.,I,,,['kooky']
590,39C-R1,17,        and it felt really funny on my head.,I,,,['funny']
591,39C-R1,18,        and it didn't even hurt my head.,I,,,
592,39C-R1,19,"        <and but this  they're just> ?, parrots just try to be gentle.",I,,,['gentle']
593,39C-R1,20,        about birds?,T,,,
594,39C-R1,rabbit,nan,,,,
595,39C-R1,1,        a rabbit.,L,,,
596,67C-R173,4,        I tell you already.,,,,
597,07C-R12,1,        hm shrugs.,,,,
598,07C-R21,5,         this triesturnpage.,,,,
599,39C-R1,2,        well rabbits can hop fast.,L+F,fast,,
600,39C-R1,3,        I've seen a rabbit hop really fast.,I+L+F,,,
601,07C-R60,1,        oh.,,,,
602,07C-R62,2,        that is a race car.,L(AE),,,
603,07C-R63,3,"        it's white and and and red, and blue.",P(AE),,,"['white', 'red']"
604,07C-R65,4,"        it's purple and it's, yellow.",P(AE),,,"['purple', 'yellow']"
605,07C-R69,5,        this Zorg this is white and blue and purple.,P(AE),,,"['white', 'blue', 'purple']"
606,39C-R1,4,        I scared it.,I,,,
607,39C-R1,5,        but I wasn't very close to it.,I,,,['close']
608,39C-R1,6,        I just scared it.,I,,,
609,39C-R1,7,        the rabbit must have heared me.,L+I+F,,,
610,39C-R1,8,"        uh when rabbits um uh, they can hear people.",L+F,,,
611,39C-R1,9,        I was just trying to pet him.,I+F,,,
612,07C-R155,5,        so.,,,,
613,39C-R1,10,        and I was just trying to feel his ears.,I+F+P,,,
614,39C-R1,11,        but I wasn't trying to kill him.,I+F,,,
615,39C-R1,12,        (be)cause I want to be nice to rabbits.,I+L,nice,,['nice']
616,39C-R1,13,        like zoo people can only catch rabbits.,T+F+L,,,
617,39C-R1,14,        (be)cause they never give up on catching animals.,F+T,,,
618,39C-R1,15,        (be)cause they always try their best.,I,,,['best']
619,08C-R77,5,        and it has a pointy thing on the end.,AE(P),,,['pointy']
620,08C-R79,6,        ah turnspage.,,,,
621,39C-R1,16,"        I think that I like, and I like and I like snakes the best.",I+T,best,,
622,47C-R1,skunk,nan,,,,
623,47C-R1,1,        a skunk.,L,,,
624,47C-R1,2,        pee-ew.,P,,,
625,08C-R144,3,        yes.,,,,
626,47C-R1,3,        they stink.,P,stink,,
627,08C-R150,5,        laughs oh.,,,,
628,08C-R203,4,        three one two.,,,,
629,08C-R204,5,        one two and three.,,,,
630,08C-R206,6,        it doesn't go three one two.,,,,
631,08C-R207,7,        laughs.,,,,
632,47C-R1,4,        and they spray.,F,,,
633,08C-R214,11,        very very very light color shirt.,,light color,,['light']
634,47C-R1,5,        if you scare (th)em or something.,F,,,
635,08C-R224,3,        turnspage turnspageback ah.,,,,
636,47C-R1,butterfly,nan,,,,
637,47C-R1,1,"        I know, hey.",I,,,
638,08C-R232,9,        and pink right there.,,pink,,
639,47C-R1,2,        I know a lot about bugs.,,,,
640,08C-R242,14,        I'm done.,,,,
641,10C-R2,1,        I know what it is.,,,,
642,10C-R5,2,"        um let's see, okay.",,,,
643,10C-R14,6,        what else?,,,,
644,47C-R1,3,        a butterfly.,L,,,
645,10C-R86,2,        and let's see.,,,,
646,47C-R1,4,       and it ⌊flies⌋.,P,,,
647,47C-R1,5,"        and, it lays eggs.",F,,,
648,10C-R96,8,"        um, let's see.",,,,
649,10C-R116,1,        this +...,,,,
650,47C-R1,6,        no.,,,,
651,47C-R1,7,        okay that's it.,,,,
652,10C-R126,6,"        um, and this looks like that's a baby doll.",AE(P),,,
653,10C-R128,7,        and then these two are um stuffed ⌊animals⌋.,AE(P),,,['stuffed']
654,10C-R130,8,"        um, nope.",,,,
655,47C-R1,parrot,nan,,,,
656,10C-R185,6,        that's ⌊it⌋ whispers.,,,,
657,10C-R194,4,"        and, um let's see.",,,,
658,10C-R197,7,"        um, hm, can't think of anything else.",,,,
659,24C-R8,3,          yes.,,,,
660,24C-R11,5,         help you.,,,,
661,47C-R1,2,        a parrot.,L,,,
662,24C-R67,3,        a piece of paper.,AE(P),,,
663,47C-R1,3,"        that's all I can tell you, remember?",I,,,
664,24C-R71,5,        yep.,,,,
665,24C-R115,6,        yes.,,,,
666,24C-R116,7,         that's a treasure chest and those are pirates.,AE(P)+L,,,
667,24C-R121,3,        excuse me.,,,,
668,47C-R25,4,        what?,,,,
669,47C-R57,4,        I think that's it.,,,,
670,47C-R1,4,        parrot.,L,,,
671,47C-R155,5,        that's all I know.,,,,
672,47C-R1,5,        they fly.,F,,,
673,47C-R1,,nan,,,,
674,47C-R173,3,        okay I'll tell okay now +...,,,,
675,58C-R1,cat,nan,,,,
676,58C-R1,1,        a cat.,L,,,
677,47C-R184,6,        only I know two things about this.,,,,
678,47C-R186,7,        and that +...,,,,
679,47C-R188,8,        I know lots about turnspages +...,,,,
680,58C-R1,2,        um cats have fur.,L+P,,,
681,58C-R1,3,        and they have <four> ? legs.,P,,,
682,58C-R1,4,"        and they have, whiskers.",P,,,
683,47C-R306,2,        all I can tell you is what he is.,,,,
684,58C-R1,5,        and their whiskers help them with things.,P+F,,,
685,47C-R316,4,        I can only tell you the things.,,,,
686,58C-R1,6,        and al-and-and some-lo-a lot of cats are different colors.,L+P,,,['different']
687,58C-R1,7,"        and some people, have cats.",F+L,some,,
688,58C-R49,2,        racecars go really fast.,AE(P),,,
689,58C-R50,3,        and they could cause people an accident because they're going so fast.,AE(F),,,
690,58C-R51,4,        someone could crash maybe.,AE(F),,,
691,58C-R53,5,        and they go in a speed  with lots of people watching.,AE(F)+P,,,
692,58C-R57,6,        people ride in it and they have to put on special seatbelts and things so they don't fall out and they don't break the car.,AE(F),,,['special']
693,58C-R58,7,        because the car's really sensitive.,AE(P),,,['sensitive']
694,58C-R59,8,        because they go so fast on it.,AE(P),,,
695,58C-R61,9,        and the wheels aren't that strong.,AE(P+I),,,['strong']
696,58C-R63,10,        they're really strong but they can't quite handle other wheels.,AE(P+I+F),,,"['strong', 'other']"
697,58C-R1,8,        and all cats are different and some people have the same kind of cats.,L+P+F,"different
same",,"['different', 'same']"
698,58C-R1,9,        they have a tail but people don't.,P+T,,,
699,58C-R93,5,        I don't know.,,,,
700,58C-R1,10,        because tails al +...,P,,,
701,58C-R1,11,        they have tails because so so so just because.,P,,,
702,58C-R1,dolphin,nan,,,,
703,58C-R1,1,        a dolphin.,,,,
704,58C-R1,2,        dolphins go <in the> ? water.,L+P,,,
705,58C-R1,3,        and they live in the ocean.,P,,,
706,58C-R1,4,        and sharks could eat dolphins.,T+F+L,,,
707,58C-R1,5,        and dolphins can go up so sharks can't eat them.,L+P+T+F,,,
708,58C-R1,6,        and when they come back down sharks can eat them.,F+T,,,
709,58C-R1,7,        so when when they go up sharks can't eat them and so and and ? they live in the wa and and they jump back into the water.,P+T+F,,,
710,58C-R1,8,"        they have fins and they, they have fins and they have a tail like any other sea animal.",P+T,sea,,['other']
711,58C-R1,parrot,nan,,,,
712,58C-R1,1,        a parrot.,L,,,
713,30C-R46,1,        I don't know.,,,,
714,58C-R1,2,        parrots have lots of colors on their tails.,L+P,,,
715,58C-R1,3,        and on the body.,P,,,
716,58C-R1,4,        they have feathers too.,P,,,
717,30C-R94,1,        a airplane in the front.,AE(L),,,
718,30C-R96,2,        just it goes up in the sky.,AE(F+P),,,
719,30C-R98,3,        it has seats.,AE(P),,,
720,58C-R1,5,        they they have shar-a little bit of sharp claws.,P,sharp,,"['little', 'sharp']"
721,30C-R104,5,        why just fly one people at a time?,AE(P),,,
722,58C-R1,6,"        and they have a pointy beak like all other birds that so he can eat, his food out of birdfeeders.",P+F,pointy,,"['pointy', 'other']"
723,58C-R1,butterfly,nan,,,,
724,58C-R1,1,        a monarch butterfly.,L,,,
725,30C-R145,5,        I don't know all of it.,,,,
726,58C-R1,2,"        monarch butterflies, have dots on on the outside of the  inside.",L+P,outside,,
727,58C-R1,3,        um they they turn out to caterpillars first and then come the monarch butterflies.,F+T+L,,,
728,58C-R1,4,"        and they have, these things just because some so ? because um they they so they can smell and do things.",P+F,,,
729,58C-R1,5,        and they drink nectar from ? different flowers just like bumble bees.,F+T,different,,['different']
730,58C-R1,skunk,nan,,,,
731,58C-R1,1,        a skunk.,L,,,
732,58C-R1,2,"        skunks have special stinkiness coming from bu, um coming from their tail.",L+F+P,special,,['special']
733,63C-R5,2,"        I don't, hm.",,,,
734,58C-R1,3,        coming from inside under the tail.,F+P,inside,,
735,58C-R1,4,        and they and they  white and black.,P,"white
black",,"['white', 'black']"
736,58C-R1,5,        and they and they have whiskers and sharp claws.,P,sharp,,['sharp']
737,63C-R17,7,        hm mm-mm  no.,,,,
738,58C-R1,6,        his tail closes up when he's when it when <he's> ? pushing the ba the bad smell out.,P+F,bad,,['bad']
739,58C-R1,7,        and they have fur.,P,,,
740,24C-R1,puppy,nan,,,,
741,63C-R103,2,"        and I have batman shoes and I have, but they don't light up.",,,,
742,63C-R104,3,        and I have some Buzz Lightyear ones.,,,,
743,63C-R105,4,        and they have Buzz Lightyear on them.,,,,
744,63C-R106,5,        and a rocket.,,,,
745,63C-R108,6,        and um those ones light up.,,,,
746,24C-R1,1,        it's much of a puppy.,L,,,['much']
747,24C-R1,2,        first there's a mama puppy and then she has her babies.,I+L+F,mama,,
748,24C-R1,3,"        um, Zorg it's a puppy.",L,,,
749,24C-R1,4,        you pet him.,F,,,
750,63C-R183,3,"        hm, he always says that.",,,,
751,24C-R1,turtle,nan,,,,
752,63C-R186,5,          filler.,,,,
753,24C-R1,1,        a turtle.,L,,,
754,24C-R1,2,        he's really slow.,P,"really
slow",,['slow']
755,63C-R194,4,          filler.,,,,
756,63C-R197,6,          filler.,,,,
757,24C-R1,3,        he has a shell and no animal can eat its shell.,P+T+F,,,
758,24C-R1,ladybug,nan,,,,
759,63C-R204,10,        you'll never believe.,,,,
760,63C-R206,11,        see and you're never gonna believe this.,,,,
761,24C-R1,1,        look there's a ladybug right here.,L,,,
762,24C-R1,2,        a ladybug.,L,,,
763,24C-R1,3,        it's a bug.,T,,,
764,20C-R119,3,        mm   yes.,,,,
765,24C-R1,4,        she's red and has black polka dots.,P+I,"black
polka",,"['red', 'black']"
766,20C-R136,1,        a racecar and a race man.,AE(L)+L,,,
767,24C-R1,6,        you don't eat bugs.,F+T,,,
768,20C-R143,4,        yes.,,,,
769,24C-R1,duck,nan,,,,
770,20C-R145,6,"        and he has, one two three four five six seven eight oh.",AE(P),,,
771,20C-R149,7,        yes.,,,,
772,24C-R1,1,        a duck.,L,,,
773,24C-R1,2,"        he swims in water and, that's it.",F+I,,,
774,20C-R191,3,        no.,,,,
775,24C-R1,3,        he has she has baby ducklings.,F,baby,,
776,20C-R202,4,        mm   yes.,,,,
777,24C-R1,5,        it's a duck.,L,,,
778,24C-R1,6,        it's a duck.,L,,,
779,24C-R1,pig,nan,,,,
780,20C-R217,2,        no.,,,,
781,20C-R219,3,        no.,,,,
782,24C-R1,1,        a pig.,L,,,
783,24C-R1,2,        he likes to roll in the mud.,F,,,
784,24C-R1,3,        and it's pink.,P,pink,,['pink']
785,20C-R228,5,        no.,,,,
786,36C-R25,3,        you know what?,,,,
787,24C-R1,6,        oink oink.,P,,,
788,24C-R1,7,        piggy.,L,,,
789,36C-R69,1,"        um, she's sick.",AE(P),,,['sick']
790,36C-R71,2,        and she's at the doctors.,AE(P)+L,,,
791,36C-R74,3,        well she's at the doctor when she's sick she doesn't feel good.,AE(P+I)+L,,,"['sick', 'good']"
792,24C-R1,8,        it's an animal.,T,,,
793,24C-R1,9,        you don't eat it.,I+F,,,
794,36C-R84,7,        well you know what?,,,,
795,24C-R1,10,        he likes to eat hay.,F,,,
796,56C-R1,Snake (A),Speech,Which feature is questioned or emphasized,,,
797,56C-R1,1,        a snake.,L,,,
798,36C-R146,4,        well do you know what?,,,,
799,56C-R1,2,        um snakes slither around along the ground.,F+L,,,
800,56C-R1,3,"        um, um and they're really um, like and they're really like slimy and um very gooey and yucky from the mud.",F+I,"slimy
gooey
yucky",,"['slimy', 'gooey', 'yucky']"
801,56C-R1,4,        and stuff like that.,,,,
802,56C-R1,5,        that's all I know about fro-about um snakes.,I+L,,,
803,56C-R1,Owl,nan,,,,
804,56C-R1,1,        an owl.,L,,,
805,36C-R239,3,        and the end.,,,,
806,36C-R242,4,"        well, you know what?",,,,
807,36C-R244,6,        the end.,,,,
808,56C-R1,2,        I don't want to tell you anything about owls.,I+L,,,
809,39C-R3,1,                                          ⌈uh⌉.,,,,
810,39C-R6,2,        this?,,,,
811,39C-R8,4,        because I .,,,,
812,39C-R11,6,        well just a little +...,,,,['little']
813,39C-R12,7,	just one thing.,,,,
814,56C-R1,3,        nothing.,,,,
815,39C-R15,10,        and that's it.,,,,
816,39C-R19,1,        oh pumpkins remind me of our garden.,AE(P+I),,,
817,39C-R21,2,        (be)cause we're growing pumpkins.,AE(I+P),,,
818,39C-R23,3,        and we're growing carrots.,AE(I+P),,,
819,39C-R24,4,        and we're growing squash.,AE(I+P),,,
820,39C-R26,5,        well you see they plant this from seeds and like.,AE(I+F),,,
821,39C-R27,6,"        I know like, first pick them for us to eat.",AE(I),,,
822,56C-R1,Frog,nan,,,,
823,56C-R1,1,        a frog.,L,,,
824,39C-R62,8,"        and like, um he wasn't, and he is turnspage +...",,,,
825,56C-R1,2,        um frogs hop.,F+L,,,
826,56C-R1,3,        and I can jump like a frog hopslikefrog.,I+F+L,,,
827,56C-R1,4,        and I can say ribbitt the same time.,I+P+L,,,['same']
828,39C-R74,15,        now that's done  referring to page.,,,,
829,56C-R1,6,        I have um a book where that you open up that it can unclip.,,,,
830,56C-R1,7,        it's a white one like this one.,,white,,['white']
831,56C-R1,Lion,nan,,,,
832,56C-R1,1,        a lion.,L,,,
833,39C-R195,10,        well no triesturnpage.,,,,
834,39C-R198,11,        um no more.,,,,['more']
835,39C-R200,12,        really.,,,,
836,39C-R202,13,        no.,,,,
837,56C-R1,2,        it's a lion.,L,,,
838,56C-R1,3,        it's a lion.,L,,,
839,56C-R1,4,        um lions roar at the zoo.,F+L,,,
840,39C-R263,8,         that's it.,,,,
841,39C-R267,9,        no.,,,,
842,56C-R1,1,        a rabbit.,L,,,
843,56C-R1,2,        and rabbits hop.,F+L,,,
844,56C-R1,3,        um nothing.,,,,
